donor_id,block_id,dataset_id
https://doi.org/10.1016/j.cell.2022.12.028#CRC01002$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01002$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01002
https://doi.org/10.1016/j.cell.2022.12.028#CRC01007$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01007$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01007
https://doi.org/10.1016/j.cell.2022.12.028#CRC01014$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01014$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01014
https://doi.org/10.1016/j.cell.2022.12.028#CRC01020$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01020$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01020
https://doi.org/10.1016/j.cell.2022.12.028#CRC01025$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01025$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01025
https://doi.org/10.1016/j.cell.2022.12.028#CRC01029$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01029$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01029
https://doi.org/10.1016/j.cell.2022.12.028#CRC01034$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01034$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01034
https://doi.org/10.1016/j.cell.2022.12.028#CRC01039$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01039$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01039
https://doi.org/10.1016/j.cell.2022.12.028#CRC01044$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01044$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01044
https://doi.org/10.1016/j.cell.2022.12.028#CRC01049$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01049$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01049
https://doi.org/10.1016/j.cell.2022.12.028#CRC01050$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01050$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01050
https://doi.org/10.1016/j.cell.2022.12.028#CRC01051$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01051$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01051
https://doi.org/10.1016/j.cell.2022.12.028#CRC01052$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01052$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01052
https://doi.org/10.1016/j.cell.2022.12.028#CRC01054$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01054$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01054
https://doi.org/10.1016/j.cell.2022.12.028#CRC01059$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01059$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01059
https://doi.org/10.1016/j.cell.2022.12.028#CRC01064$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01064$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01064
https://doi.org/10.1016/j.cell.2022.12.028#CRC01069$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01069$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01069
https://doi.org/10.1016/j.cell.2022.12.028#CRC01074$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01074$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01074
https://doi.org/10.1016/j.cell.2022.12.028#CRC01078$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01078$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01078
https://doi.org/10.1016/j.cell.2022.12.028#CRC01084$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01084$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01084
https://doi.org/10.1016/j.cell.2022.12.028#CRC01086$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01086$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01086
https://doi.org/10.1016/j.cell.2022.12.028#CRC01091$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01091$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01091
https://doi.org/10.1016/j.cell.2022.12.028#CRC01097$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01097$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01097
https://doi.org/10.1016/j.cell.2022.12.028#CRC01102$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01102$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01102
https://doi.org/10.1016/j.cell.2022.12.028#CRC01106$TEMP_DONOR,https://doi.org/10.1016/j.cell.2022.12.028#CRC01106$TEMP_BLOCK,https://doi.org/10.1016/j.cell.2022.12.028#CRC01106
https://entity.api.hubmapconsortium.org/entities/c5334b682758b141c481f87ae010b537$TEMP_DONOR,https://entity.api.hubmapconsortium.org/entities/c5334b682758b141c481f87ae010b537$TEMP_BLOCK,https://entity.api.hubmapconsortium.org/entities/c5334b682758b141c481f87ae010b537
